Time,Source Cell ID,Destination Cell ID
28s,19,13
28s,4,11
28s,1,2
28s,17,6
28s,11,10
29s,6,17
29s,4,15
29s,12,16
29s,18,7
29s,16,9
30s,8,7
30s,7,18
30s,18,10
30s,6,13
30s,17,5
31s,6,5
31s,7,14
31s,9,12
31s,7,15
31s,15,14
31s,3,2
31s,15,14
31s,7,14
31s,6,2
31s,16,5
32s,15,4
32s,13,12
32s,11,3
32s,14,4
32s,2,9
33s,12,3
33s,2,9
33s,19,1
33s,1,12
33s,13,1
33s,9,5
34s,17,6
34s,12,1
34s,11,10
34s,12,16
34s,18,17
34s,6,18
34s,12,1
34s,5,9
35s,6,18
35s,6,17
35s,7,18
35s,17,18
35s,1,9
35s,1,12
35s,1,3
35s,10,19
35s,10,18
36s,5,13
36s,18,19
36s,12,11
36s,2,11
36s,6,5
36s,4,14
36s,12,13
36s,13,6
37s,18,5
37s,3,4
37s,1,9
37s,14,15
37s,14,15
37s,9,1
37s,18,6
37s,9,2
38s,4,11
38s,6,7
38s,5,17
38s,16,12
39s,18,6
39s,17,10
39s,7,19
39s,11,12
39s,11,2
39s,6,12
39s,2,1
39s,18,10
40s,11,10
40s,12,16
40s,18,17
40s,6,7
40s,2,14
41s,3,10
41s,15,3
41s,1,9
41s,1,2
41s,13,1
42s,14,13
42s,13,5
42s,12,11
42s,15,4
42s,10,11
42s,17,18
42s,15,4
42s,14,3
42s,10,17
43s,5,13
43s,14,7
43s,16,1
43s,10,2
43s,11,10
43s,13,12
43s,10,11
43s,9,9
43s,2,9
44s,2,1
44s,9,9
44s,2,9
44s,7,6
44s,19,18
44s,9,10
44s,5,16
45s,13,14
45s,5,9
45s,17,18
45s,9,9
45s,6,7
45s,12,6
45s,14,15
45s,9,1
45s,11,12
46s,1,19
46s,6,18
46s,4,15
46s,1,19
47s,19,1
47s,18,6
47s,1,9
47s,3,4
47s,1,13
47s,17,10
48s,2,10
48s,5,13
48s,18,7
48s,18,19
48s,12,13
48s,5,17
48s,1,9
49s,1,2
49s,14,13
49s,12,9
49s,18,6
49s,12,13
49s,4,11
49s,2,1
49s,10,18
49s,19,1
49s,9,5
50s,10,11
50s,13,14
50s,19,11
50s,6,12
50s,11,4
51s,1,19
51s,11,4
51s,11,10
52s,13,5
52s,19,18
52s,13,2
52s,16,4
52s,15,3
52s,2,9
52s,10,18
52s,9,16
52s,16,5
53s,19,1
53s,19,5
53s,10,3
53s,4,16
53s,1,19
53s,9,12
54s,3,13
54s,3,11
54s,2,6
54s,7,6
54s,10,17
54s,3,15
54s,17,5
54s,18,10
55s,6,13
55s,15,3
55s,3,11
55s,4,11
55s,9,2
55s,1,9
55s,4,14
55s,12,19
56s,6,18
56s,3,4
56s,13,6
56s,11,19
56s,11,12
56s,5,6
56s,19,12
57s,6,2
57s,11,12
57s,9,2
57s,19,13
58s,1,16
58s,8,7
58s,13,19
58s,12,9
59s,5,13
59s,2,14
59s,12,3
59s,11,4
59s,14,4
59s,19,10
59s,13,19
59s,18,19
60s,13,14
60s,5,13
60s,11,3
60s,9,10
60s,2,11
60s,18,10
60s,3,15
60s,4,15
60s,10,18
60s,13,1
60s,5,16
61s,6,14
61s,3,15
61s,14,2
62s,16,1
62s,18,6
62s,9,5
62s,14,3
62s,19,7
62s,13,1
62s,5,17
62s,13,1
62s,12,19
63s,13,19
63s,6,17
63s,6,18
64s,4,11
64s,10,2
64s,12,10
64s,3,12
64s,7,8
65s,14,6
66s,14,13
66s,7,14
66s,9,12
66s,17,10
66s,8,7
66s,1,12
66s,19,10
67s,11,4
67s,1,19
67s,7,8
67s,19,13
68s,13,5
68s,1,19
68s,17,6
68s,4,14
68s,10,11
68s,4,16
68s,4,12
68s,2,1
68s,1,19
69s,6,17
69s,14,3
69s,10,11
69s,11,2
69s,6,17
69s,18,10
69s,9,1
70s,12,9
70s,5,13
70s,18,6
70s,13,10
70s,15,3
70s,12,1
70s,1,12
71s,4,13
71s,6,14
71s,15,3
71s,12,3
72s,11,10
72s,10,9
72s,16,8
72s,11,3
73s,19,1
73s,17,6
73s,6,18
73s,10,18
73s,1,13
74s,5,14
74s,1,19
74s,19,13
74s,17,10
74s,4,11
74s,3,14
74s,15,14
74s,3,12
74s,3,2
74s,15,8
74s,10,19
75s,14,7
75s,3,4
75s,10,17
75s,8,16
75s,8,4
75s,2,17
75s,3,9
76s,11,10
76s,3,15
76s,16,8
76s,17,6
76s,1,6
76s,13,1
77s,11,10
77s,13,4
77s,10,11
77s,19,18
77s,12,13
77s,17,9
78s,14,3
78s,18,7
78s,2,14
78s,9,1
78s,10,11
79s,2,17
79s,10,2
79s,13,12
79s,13,1
79s,1,13
80s,6,17
80s,10,11
80s,6,2
81s,13,6
81s,18,6
81s,14,13
81s,3,15
81s,15,8
81s,1,9
81s,13,1
81s,11,10
81s,12,9
82s,11,12
82s,7,18
82s,10,19
82s,1,12
83s,2,10
83s,7,18
83s,15,4
83s,2,10
83s,19,10
83s,19,10
84s,13,1
84s,17,2
84s,10,11
84s,2,6
84s,1,13
85s,9,16
85s,11,6
85s,11,4
85s,15,4
85s,12,16
85s,13,4
85s,9,17
86s,7,18
86s,4,3
86s,10,11
86s,18,7
86s,6,17
86s,17,2
86s,19,1
87s,18,7
87s,9,18
87s,6,11
87s,6,18
87s,13,1
87s,9,2
87s,8,16
87s,15,3
87s,1,13
88s,17,6
88s,1,9
88s,4,3
88s,3,2
88s,16,12
88s,7,19
88s,13,6
88s,14,15
88s,12,3
88s,13,2
88s,4,16
89s,9,3
89s,11,13
89s,4,13
89s,18,6
89s,4,14
90s,2,3
90s,12,11
90s,15,14
90s,8,16
90s,13,1
90s,1,12
91s,19,7
92s,3,15
92s,7,18
92s,6,13
92s,7,18
92s,2,9
92s,1,6
92s,6,1
92s,2,17
93s,10,2
93s,2,3
93s,18,19
93s,9,1
93s,12,1
94s,18,9
94s,18,9
94s,2,10
94s,2,10
94s,9,5
94s,16,4
94s,1,19
95s,2,17
95s,13,4
96s,9,18
96s,6,7
96s,3,4
96s,17,9
96s,10,11
96s,15,9
96s,1,13
96s,13,7
96s,3,15
96s,7,6
96s,9,8
97s,18,9
97s,6,17
97s,2,3
97s,13,4
97s,6,18
97s,3,5
97s,17,6
97s,10,19
97s,5,9
97s,10,19
98s,19,1
98s,11,10
98s,11,4
98s,4,13
98s,18,7
98s,10,2
98s,10,11
98s,14,7
98s,1,13
98s,9,10
98s,8,9
99s,9,19
99s,11,4
99s,4,3
99s,18,19
99s,19,11
99s,15,3
99s,19,1
99s,7,4
99s,13,11
100s,19,9
100s,7,13
100s,17,6
100s,4,11
100s,19,11
100s,13,1
100s,12,1
100s,7,19
101s,11,10
101s,5,3
101s,4,8
101s,19,1
101s,1,13
101s,13,1
101s,19,11
102s,9,18
102s,18,6
102s,3,10
102s,4,15
102s,4,13
102s,8,15
102s,6,2
102s,5,9
103s,2,9
103s,2,11
103s,6,18
103s,3,15
103s,2,6
103s,19,18
103s,1,12
103s,10,9
104s,3,2
104s,11,19
104s,3,12
104s,15,3
104s,1,13
105s,10,11
105s,10,2
105s,6,7
106s,3,13
106s,9,18
106s,10,11
106s,9,17
106s,2,13
106s,11,10
106s,14,15
106s,2,10
106s,6,1
107s,9,2
107s,6,17
107s,13,14
107s,17,9
107s,18,6
107s,1,2
107s,9,2
108s,4,3
108s,16,4
108s,4,11
108s,11,2
108s,12,3
108s,15,8
108s,3,11
108s,7,6
108s,2,10
108s,11,19
109s,10,11
109s,7,18
109s,19,11
109s,8,4
109s,1,6
109s,13,1
110s,13,2
110s,3,2
110s,11,3
110s,10,11
111s,2,4
111s,2,3
111s,11,4
111s,19,7
111s,11,19
112s,6,2
112s,4,8
112s,1,19
112s,11,3
112s,12,18
112s,15,3
113s,2,9
113s,14,13
113s,1,13
113s,17,6
113s,3,4
113s,4,16
113s,17,6
113s,18,1
114s,13,1
114s,14,3
114s,11,19
114s,13,1
114s,2,10
114s,16,15
115s,13,7
115s,16,12
115s,6,17
115s,10,2
115s,19,12
116s,3,2
116s,4,11
116s,8,16
116s,8,4
116s,6,13
116s,12,13
116s,2,10
116s,9,16
116s,7,19
117s,4,2
117s,11,3
117s,2,14
117s,1,13
117s,11,4
117s,10,2
117s,6,5
117s,3,11
117s,16,4
118s,2,13
118s,3,11
118s,12,4
118s,1,13
118s,16,17
118s,19,11
119s,12,9
119s,18,9
119s,14,3
120s,3,14
120s,4,12
120s,2,1
120s,13,1
121s,14,3
121s,11,10
121s,3,16
121s,10,2
121s,1,18
121s,11,19
122s,17,6
122s,12,16
122s,13,6
122s,13,11
122s,11,6
123s,6,17
123s,11,3
123s,3,14
123s,10,2
123s,11,19
123s,16,15
124s,1,13
124s,2,9
124s,15,3
124s,19,1
124s,6,11
125s,17,6
125s,6,2
125s,17,9
126s,5,17
126s,2,9
126s,1,8
126s,3,10
126s,9,17
127s,9,9
127s,14,3
127s,9,2
127s,4,5
127s,16,8
127s,19,7
127s,19,11
128s,6,17
128s,5,4
128s,9,3
128s,4,16
128s,18,12
128s,16,4
128s,17,9
129s,13,12
129s,4,14
129s,19,12
129s,16,5
129s,16,5
129s,9,17
129s,11,19
130s,9,18
130s,14,3
130s,9,17
130s,3,11
131s,9,9
131s,2,10
131s,2,3
131s,4,16
131s,10,3
131s,3,16
131s,10,17
131s,17,9
132s,19,11
132s,9,1
132s,16,8
132s,16,4
132s,13,7
132s,16,5
133s,17,10
133s,8,16
134s,17,6
134s,11,19
134s,3,14
134s,4,5
134s,6,5
134s,8,19
134s,2,1
134s,9,1
135s,7,6
135s,18,9
135s,9,12
135s,13,19
135s,6,5
135s,17,2
135s,3,11
135s,17,5
135s,12,5
135s,3,15
135s,1,19
135s,5,6
136s,19,13
136s,15,14
136s,9,15
137s,7,14
137s,9,19
137s,3,9
137s,11,19
138s,14,7
138s,6,17
138s,15,16
138s,14,15
138s,11,3
138s,2,9
138s,17,6
138s,8,16
138s,1,19
138s,5,12
139s,13,19
139s,16,15
139s,1,9
139s,4,5
140s,6,13
140s,12,1
140s,19,13
140s,17,6
140s,10,11
140s,6,17
140s,5,8
141s,19,7
141s,1,9
141s,13,4
141s,13,1
141s,9,2
141s,7,13
141s,19,11
142s,17,6
142s,16,15
142s,5,9
143s,4,12
143s,9,5
144s,7,14
144s,11,10
144s,7,8
145s,3,2
145s,14,15
145s,5,13
145s,11,10
145s,15,3
145s,1,2
145s,5,16
145s,1,9
146s,7,19
146s,2,3
146s,2,14
146s,3,15
146s,8,5
146s,16,5
146s,6,18
146s,11,19
146s,19,10
147s,9,10
147s,19,18
147s,3,1
147s,18,10
147s,10,11
147s,15,16
147s,3,11
147s,12,3
147s,19,11
148s,14,13
148s,13,6
148s,10,18
148s,19,18
148s,16,4
148s,16,17
148s,1,3
148s,18,6
148s,16,9
148s,9,1
149s,18,19
149s,1,13
149s,15,14
149s,13,5
149s,19,7
150s,18,19
150s,15,14
150s,4,16
150s,7,6
150s,15,16
150s,7,19
151s,10,9
151s,13,14
151s,13,4
151s,3,15
151s,13,1
151s,6,7
151s,2,10
151s,5,8
151s,19,1
151s,1,9
152s,15,16
152s,3,14
152s,15,3
152s,17,6
152s,1,19
152s,16,8
153s,1,12
153s,6,5
153s,19,7
153s,5,16
153s,11,2
154s,1,9
154s,4,11
154s,14,3
154s,3,2
154s,1,9
154s,1,12
154s,8,19
155s,10,18
155s,5,13
155s,10,18
155s,10,17
155s,10,19
156s,14,13
156s,3,4
156s,6,13
156s,19,12
157s,12,9
157s,9,1
157s,14,15
157s,9,16
157s,9,3
157s,5,9
158s,16,15
158s,4,3
158s,2,9
158s,16,5
158s,13,2
158s,12,19
159s,14,3
159s,10,11
159s,15,14
159s,13,16
159s,5,16
159s,19,10
159s,19,12
159s,9,2
160s,13,19
160s,15,16
160s,11,10
160s,4,11
160s,10,11
160s,15,3
160s,16,5
160s,12,11
161s,9,12
161s,16,4
161s,16,5
161s,11,19
162s,9,9
162s,3,14
162s,3,15
162s,3,4
162s,11,12
162s,10,19
162s,11,19
163s,5,4
163s,9,9
163s,12,11
163s,13,1
163s,11,10
163s,19,4
163s,19,10
164s,4,19
164s,15,16
164s,10,11
164s,11,4
165s,12,9
165s,10,2
165s,11,4
165s,1,13
165s,5,16
166s,16,15
166s,1,13
166s,4,13
166s,11,10
166s,15,16
166s,16,5
166s,9,16
166s,2,9
167s,12,13
167s,4,13
167s,16,4
167s,3,1
167s,2,11
168s,7,19
168s,4,8
168s,14,3
168s,13,4
168s,15,3
168s,2,14
168s,4,16
168s,16,5
168s,16,5
168s,18,7
168s,1,1
168s,9,5
169s,10,19
170s,9,12
170s,12,13
170s,9,1
170s,5,9
171s,13,12
171s,8,16
171s,3,14
171s,12,4
171s,2,17
171s,19,7
171s,16,9
171s,11,18
172s,9,18
172s,13,15
172s,19,9
172s,13,12
172s,16,4
172s,3,10
172s,5,16
172s,7,19
172s,13,1
172s,5,16
172s,11,2
172s,5,16
172s,9,2
173s,9,19
173s,12,9
173s,16,5
173s,10,11
173s,13,7
174s,9,12
174s,10,11
174s,11,10
174s,19,18
174s,15,3
174s,17,9
174s,5,4
174s,17,10
174s,12,1
175s,12,13
175s,19,7
175s,16,15
175s,4,16
175s,2,11
175s,18,19
175s,18,19
176s,12,13
176s,13,12
176s,3,15
176s,6,17
176s,15,16
176s,16,5
176s,1,9
176s,3,9
176s,16,5
177s,13,1
177s,12,9
177s,2,10
177s,11,10
177s,7,6
177s,18,19
177s,17,6
178s,15,3
178s,4,11
178s,2,6
178s,12,1
178s,2,13
179s,1,1
179s,10,11
179s,5,16
179s,9,17
179s,19,12
180s,7,19
180s,4,13
180s,18,6
180s,11,3
180s,19,7
180s,3,15
180s,16,8
180s,12,13
180s,4,19
181s,1,19
181s,8,5
181s,4,5
182s,6,18
182s,7,18
182s,11,12
182s,9,1
182s,13,12
182s,19,10
182s,5,16
183s,18,10
183s,19,7
183s,14,2
183s,11,19
183s,12,19
184s,12,9
184s,18,6
184s,18,19
184s,19,1
184s,16,5
184s,17,6
184s,16,4
184s,18,10
184s,6,2
184s,1,12
185s,5,16
185s,1,19
185s,6,2
185s,19,8
187s,5,13
187s,3,11
187s,19,18
187s,8,19
188s,4,16
188s,19,11
188s,3,14
188s,7,19
188s,16,5
189s,19,4
189s,2,14
189s,19,11
189s,10,18
189s,1,12
190s,4,16
190s,9,10
190s,16,12
190s,11,12
190s,4,16
190s,19,11
190s,10,18
190s,19,18
191s,4,15
191s,14,15
191s,12,3
191s,19,8
192s,5,13
192s,9,2
192s,2,19
192s,18,6
193s,10,9
193s,6,18
193s,3,5
194s,12,11
194s,18,6
194s,3,12
194s,6,5
194s,5,16
194s,8,19
195s,4,19
195s,11,12
195s,13,5
195s,1,9
196s,13,5
196s,6,18
196s,15,3
196s,5,13
196s,14,15
196s,18,10
196s,9,1
197s,11,10
197s,11,19
197s,16,9
197s,15,3
197s,12,11
197s,6,5
197s,19,8
198s,15,16
198s,12,3
198s,11,13
198s,6,18
198s,8,14
199s,10,11
199s,14,10
199s,3,15
199s,14,2
200s,2,1
200s,6,5
200s,7,18
200s,10,18
200s,12,1
201s,16,15
201s,16,4
201s,4,3
201s,2,17
201s,9,1
202s,13,1
202s,10,14
202s,9,16
202s,3,15
202s,5,8
202s,5,13
202s,16,5
202s,18,7
202s,14,8
203s,1,9
203s,3,15
203s,16,9
203s,3,12
203s,10,18
203s,2,14
203s,19,12
203s,13,5
203s,19,2
204s,9,1
204s,18,10
204s,2,1
204s,18,6
204s,12,3
204s,12,13
204s,5,16
204s,8,1
205s,5,6
205s,12,11
205s,13,5
205s,5,19
205s,1,12
206s,19,4
206s,3,15
206s,8,16
206s,18,19
207s,10,9
207s,6,5
207s,15,16
207s,1,2
207s,11,3
207s,2,9
207s,6,14
207s,6,18
207s,9,2
207s,11,3
208s,9,5
208s,15,3
208s,2,19
208s,1,13
209s,5,6
209s,15,14
209s,5,16
209s,16,5
210s,10,11
210s,16,5
210s,16,5
210s,18,10
210s,19,11
210s,14,2
210s,19,2
210s,12,6
211s,1,19
211s,4,16
211s,8,16
211s,6,12
211s,7,18
212s,15,14
212s,4,19
212s,5,9
212s,14,13
212s,3,15
212s,9,2
212s,19,18
212s,2,3
212s,16,8
212s,1,2
212s,1,9
213s,18,7
213s,16,4
213s,14,10
213s,18,9
213s,9,1
213s,7,14
213s,17,10
213s,5,12
213s,19,2
214s,19,4
214s,4,16
214s,11,10
214s,11,12
214s,18,6
214s,15,14
214s,15,3
214s,9,5
215s,12,11
215s,5,16
215s,14,3
215s,19,10
216s,9,5
216s,10,18
216s,2,9
216s,6,18
217s,6,5
217s,9,2
217s,3,2
217s,8,16
217s,3,11
217s,19,1
218s,19,1
218s,5,13
218s,2,1
218s,2,1
219s,1,9
219s,5,6
219s,16,15
219s,13,4
219s,16,8
220s,13,1
220s,9,16
220s,1,2
220s,10,19
220s,14,7
220s,8,16
221s,1,13
221s,11,12
221s,18,7
221s,13,1
221s,12,3
222s,1,1
222s,3,15
222s,8,16
222s,2,19
223s,9,1
223s,1,13
223s,10,3
223s,14,6
223s,18,10
223s,19,7
224s,18,10
224s,1,2
224s,16,9
224s,3,12
224s,10,18
224s,1,14
224s,7,19
225s,2,6
225s,3,15
225s,2,1
225s,19,10
225s,14,1
225s,18,6
226s,1,9
226s,6,1
226s,11,3
226s,10,17
227s,18,6
227s,11,18
227s,17,16
227s,5,9
228s,9,1
228s,3,4
228s,11,18
228s,6,18
228s,14,15
228s,9,16
228s,16,15
228s,1,13
228s,3,11
228s,13,1
229s,15,16
229s,7,18
230s,19,9
230s,16,15
230s,10,9
231s,3,11
231s,15,3
231s,5,16
231s,1,13
232s,9,19
232s,9,2
232s,18,7
232s,18,6
232s,18,10
232s,13,1
233s,9,1
233s,6,5
233s,15,4
233s,11,4
234s,13,1
234s,5,9
234s,6,18
234s,12,3
235s,9,10
235s,13,14
235s,5,6
235s,16,5
236s,10,9
236s,14,7
236s,16,4
236s,2,10
236s,1,13
236s,11,2
236s,4,13
236s,15,3
236s,7,18
236s,9,5
236s,2,19
236s,1,5
237s,14,13
237s,4,16
237s,13,4
237s,16,9
237s,18,7
237s,16,8
237s,13,11
237s,3,15
238s,7,14
238s,4,16
238s,16,18
238s,15,3
238s,1,9
239s,14,13
239s,4,19
239s,6,14
239s,6,18
239s,16,8
239s,8,16
239s,5,16
239s,12,6
239s,15,16
239s,5,16
240s,9,2
240s,16,4
240s,2,9
240s,5,13
240s,8,16
240s,16,4
240s,19,10
240s,6,10
241s,3,10
241s,5,16
241s,18,6
241s,16,3
242s,13,7
242s,5,6
242s,16,5
242s,18,7
242s,4,15
242s,5,8
242s,10,9
243s,12,16
243s,18,7
243s,3,15
243s,10,19
244s,7,14
244s,3,15
244s,14,3
244s,6,18
244s,7,18
244s,10,18
244s,5,1
245s,19,4
245s,13,5
245s,10,18
245s,16,5
245s,3,15
245s,15,16
245s,15,14
246s,2,9
246s,18,19
246s,16,15
246s,18,16
246s,2,9
246s,16,5
246s,11,13
247s,16,12
247s,19,7
247s,4,11
247s,10,18
247s,13,1
247s,7,13
248s,14,7
248s,19,4
248s,1,2
248s,7,18
248s,18,6
248s,15,4
248s,10,11
248s,13,7
248s,19,2
249s,4,18
249s,15,3
249s,9,1
250s,1,9
250s,3,15
250s,16,5
250s,4,8
250s,18,10
251s,7,14
251s,13,1
251s,5,16
251s,7,14
251s,4,15
251s,11,3
252s,9,10
252s,4,19
252s,10,6
253s,14,7
253s,7,19
253s,13,1
253s,4,3
253s,18,7
253s,6,18
253s,5,6
253s,1,14
253s,13,12
253s,9,17
254s,12,16
254s,3,11
254s,2,13
254s,12,11
254s,17,9
254s,3,15
255s,19,7
255s,14,13
255s,3,4
255s,11,10
255s,16,8
255s,6,18
255s,1,13
256s,13,7
256s,15,3
256s,6,5
256s,13,4
256s,14,3
256s,8,4
257s,4,3
257s,13,5
257s,13,14
257s,5,16
258s,3,13
258s,7,18
258s,7,19
258s,11,10
258s,11,19
258s,18,10
259s,9,2
259s,18,7
259s,14,7
259s,4,15
259s,4,8
259s,10,11
259s,18,6
260s,9,1
260s,6,5
260s,13,3
260s,8,16
260s,16,8
260s,19,9
260s,14,1
260s,2,19
261s,3,14
261s,9,19
261s,13,1
262s,1,19
262s,10,14
262s,3,4
262s,5,6
262s,16,8
262s,16,5
262s,6,18
263s,16,12
263s,18,11
263s,19,11
263s,7,18
263s,18,11
263s,19,2
263s,1,13
263s,11,2
263s,9,16
264s,3,13
264s,3,4
264s,15,4
264s,6,5
265s,14,10
265s,4,15
265s,14,6
265s,15,16
265s,11,10
265s,15,3
265s,16,9
266s,19,9
266s,4,11
266s,5,16
266s,10,18
266s,16,8
266s,10,18
266s,7,14
267s,10,9
267s,12,16
267s,2,11
267s,13,1
267s,14,7
268s,9,1
268s,16,9
268s,5,16
268s,6,12
269s,7,19
269s,6,14
269s,16,9
269s,14,3
269s,16,8
269s,11,2
269s,8,5
270s,15,3
270s,9,17
270s,9,2
270s,12,1
271s,9,1
271s,11,4
271s,3,15
271s,2,9
271s,8,4
271s,1,2
271s,1,9
271s,19,11
271s,19,9
272s,1,19
272s,4,3
272s,8,16
272s,18,10
272s,7,14
272s,10,18
272s,12,6
273s,6,7
273s,9,16
273s,11,6
273s,8,7
273s,15,3
274s,19,18
274s,16,12
274s,13,2
275s,11,18
275s,15,3
275s,1,9
277s,1,12
277s,14,7
277s,18,10
277s,3,16
277s,12,13
277s,6,12
277s,9,19
278s,7,6
278s,4,16
278s,15,4
278s,18,11
278s,5,13
278s,16,5
278s,8,16
278s,5,4
279s,6,7
279s,5,16
279s,2,9
279s,7,4
279s,11,13
279s,1,17
279s,2,14
280s,18,19
280s,7,14
280s,16,3
281s,14,7
281s,5,14
281s,7,6
281s,3,15
281s,8,16
281s,17,4
281s,17,10
282s,18,19
282s,11,18
282s,9,1
282s,13,12
282s,4,17
282s,16,5
283s,9,2
283s,1,13
283s,9,1
283s,3,2
283s,14,7
283s,12,13
283s,10,17
284s,14,5
284s,10,14
284s,16,15
284s,17,10
285s,4,15
285s,3,4
285s,4,7
285s,13,12
285s,5,16
285s,1,19
286s,19,1
286s,5,9
286s,16,4
286s,15,4
286s,7,14
286s,6,18
286s,19,1
286s,12,13
287s,1,9
287s,6,7
287s,18,7
287s,13,1
287s,7,14
287s,4,8
287s,7,14
287s,13,9
288s,9,1
288s,1,19
288s,19,9
289s,3,11
289s,7,18
289s,9,5
289s,3,16
289s,9,14
289s,14,7
290s,7,14
290s,2,1
290s,11,10
290s,18,7
290s,16,5
290s,2,11
290s,12,16
290s,18,10
290s,14,9
290s,9,19
290s,9,2
291s,1,19
291s,1,1
291s,10,11
291s,17,1
291s,2,9
292s,4,16
292s,10,9
292s,5,16
292s,16,8
292s,1,9
292s,14,7
292s,1,17
292s,9,10
292s,16,4
293s,19,1
293s,19,13
293s,5,9
293s,4,3
293s,16,3
293s,8,16
293s,16,5
293s,7,14
293s,10,9
294s,11,4
294s,18,6
294s,5,16
294s,1,12
295s,4,11
295s,13,4
295s,16,5
295s,15,16
295s,13,12
296s,1,19
296s,9,1
296s,7,4
296s,5,16
296s,2,1
297s,14,6
297s,1,13
297s,11,3
297s,6,18
297s,3,4
297s,10,11
297s,16,8
297s,7,14
297s,12,13
297s,16,5
298s,13,1
298s,9,1
298s,16,12
298s,14,13
298s,3,15
298s,4,7
298s,11,19
298s,3,15
299s,1,3
299s,13,12
299s,11,18
299s,19,10
299s,8,16
299s,13,12
299s,15,16
299s,19,18
300s,4,15
300s,14,6
300s,4,16
300s,16,12
300s,1,9
300s,16,5
301s,19,18
301s,2,14
301s,4,15
301s,1,9
301s,12,16
301s,9,1
301s,4,16
302s,1,19
302s,16,4
302s,16,5
302s,5,16
303s,2,1
303s,7,8
303s,4,3
303s,18,11
303s,9,10
303s,12,13
304s,1,19
304s,14,10
304s,18,7
304s,16,5
304s,10,11
304s,11,18
304s,7,4
304s,8,16
305s,1,1
305s,19,1
305s,6,7
305s,12,19
305s,11,2
305s,4,7
305s,2,9
305s,14,7
305s,16,15
305s,19,2
306s,19,7
306s,1,2
306s,15,4
306s,19,11
306s,9,2
306s,18,11
306s,7,8
306s,9,2
306s,13,14
307s,11,10
307s,9,16
307s,15,16
307s,10,19
307s,14,2
308s,10,2
308s,13,1
308s,11,19
308s,4,16
309s,19,4
309s,15,4
309s,4,15
309s,18,6
309s,19,1
309s,2,10
309s,16,17
309s,10,18
310s,1,19
310s,1,8
310s,1,9
310s,8,7
310s,10,9
311s,7,8
311s,3,4
311s,16,4
311s,9,1
311s,15,16
312s,9,14
312s,1,4
312s,4,16
312s,16,8
312s,10,9
313s,10,14
313s,15,4
313s,10,11
313s,10,11
313s,17,16
313s,8,4
313s,2,14
314s,14,9
314s,4,19
314s,3,13
314s,19,1
315s,19,4
315s,7,6
315s,16,15
316s,8,2
316s,4,1
316s,8,18
316s,6,18
316s,15,16
316s,4,8
316s,12,1
317s,19,1
317s,14,10
317s,1,2
317s,16,15
317s,9,16
318s,2,10
318s,1,19
318s,10,14
318s,7,13
318s,4,15
318s,9,18
318s,2,1
318s,16,4
318s,16,15
318s,14,2
318s,16,9
318s,9,13
319s,10,11
319s,13,7
319s,4,15
319s,18,10
319s,17,1
319s,13,9
320s,4,19
320s,7,18
320s,10,17
321s,1,9
321s,14,10
321s,18,7
321s,18,7
321s,7,14
321s,9,1
322s,1,9
322s,2,3
322s,17,18
322s,2,10
322s,8,4
322s,1,2
322s,1,9
323s,2,1
323s,2,11
324s,11,10
324s,7,18
324s,9,10
324s,2,3
324s,1,9
325s,10,2
325s,19,4
325s,15,4
